Order_ID,Order_Date,Customer_Segment,Region,Product_Category,Payment_Method,Quantity,Unit_Price,Discount_Percent,Order_Value
02ORD100645,2025-03-18,Unisex,North,Footwear,Credit Card,2,1733.17,46,1871.82
02ORD100555,2024-04-23,Kids,North,Accessories,UPI,3,5807.38,1,17247.92
02ORD100960,2024-02-11,Kids,South,Jeans,UPI,1,5176.12,5,4917.31
02ORD100169,2025-09-04,Unisex,West,Shirt,Debit Card,1,4575.97,46,2471.02
02ORD100918,2025-01-29,Kids,North,Footwear,Credit Card,1,7772.06,0,7772.06
02ORD100529,2025-08-01,Men,North,Jeans,Cash on Delivery,1,2548.6,13,2217.28
02ORD100824,2025-09-18,Kids,East,Shirt,Cash on Delivery,3,2901.46,27,6354.2
02ORD100986,2025-07-14,Men,South,Dress,Debit Card,1,1691.06,12,1488.13
02ORD100817,2024-10-15,Men,East,Shirt,UPI,5,5208.24,9,23697.49
02ORD100087,2025-12-31,Unisex,Central,Accessories,Wallet,4,3555.47,16,11946.38
02ORD100433,2024-07-15,Women,East,Shirt,Cash on Delivery,2,1760.2,20,2816.32
02ORD100185,2025-05-18,Kids,South,Jeans,UPI,1,2148.23,47,1138.56
02ORD100979,2025-10-31,Women,West,Footwear,Credit Card,1,1815.8,44,1016.85
02ORD100535,2025-08-20,Kids,Central,Footwear,Wallet,5,5365.5,3,26022.68
02ORD100295,2024-04-12,Men,Central,Dress,Cash on Delivery,1,7456.5,36,4772.16
02ORD100893,2024-08-17,Men,Central,Dress,Debit Card,1,4058.66,29,2881.65
02ORD100426,2025-01-08,Kids,North,Accessories,Debit Card,1,3709.19,39,2262.61
02ORD100714,2025-12-02,Kids,Central,Accessories,UPI,4,6224.68,3,24151.76
02ORD100261,2024-08-01,Kids,West,Shirt,Cash on Delivery,1,4076.9,27,2976.14
02ORD100238,2024-01-12,Women,Central,Jeans,Wallet,1,2288.41,17,1899.38
02ORD100560,2025-06-14,Men,South,Footwear,Cash on Delivery,2,2805.88,5,5331.17
02ORD100584,2024-04-25,Women,East,Shirt,Cash on Delivery,4,2020.93,2,7922.05
02ORD100446,2024-01-12,Kids,Central,Accessories,Wallet,1,498.22,5,473.31
02ORD100868,2024-04-15,Unisex,West,Accessories,Credit Card,2,1866.65,21,2949.31
02ORD100801,2025-06-03,Unisex,North,Dress,Credit Card,5,6222.47,1,30801.23
02ORD100600,2025-05-15,Kids,Central,Jeans,UPI,1,1992.36,2,1952.51
02ORD100850,2024-01-23,Unisex,South,Accessories,Debit Card,1,7731.09,27,5643.7
02ORD100266,2024-11-08,Women,North,Dress,Credit Card,2,2874.14,24,4368.69
02ORD100996,2024-05-29,Men,East,Jeans,Cash on Delivery,2,1556.28,41,1836.41
02ORD100530,2024-03-02,Kids,Central,Shirt,UPI,1,3813.45,41,2249.94
02ORD100056,2025-03-28,Kids,North,Accessories,Wallet,1,2700.55,39,1647.34
02ORD100121,2024-04-12,Women,West,Jeans,Cash on Delivery,5,2024.65,40,6073.95
02ORD100216,2024-05-30,Unisex,North,Shirt,Credit Card,1,2431.55,24,1847.98
02ORD100026,2024-07-30,Women,West,Footwear,Debit Card,2,6590.54,28,9490.38
02ORD100073,2024-06-06,Women,North,Accessories,Cash on Delivery,3,2410.36,40,4338.65
02ORD100045,2025-06-10,Kids,East,Jeans,UPI,1,3665.94,36,2346.2
02ORD100248,2024-06-06,Men,South,Jeans,UPI,1,7326.75,38,4542.58
02ORD100722,2024-01-29,Women,East,Jeans,Cash on Delivery,2,4175.11,27,6095.66
02ORD100282,2025-10-09,Men,East,Accessories,Cash on Delivery,2,765.08,39,933.4
02ORD100894,2024-09-27,Women,West,Dress,Debit Card,1,5989.02,25,4491.77
02ORD100915,2025-10-27,Unisex,South,Footwear,Cash on Delivery,1,2021.15,19,1637.13
02ORD100811,2024-07-20,Kids,Central,Footwear,UPI,4,3366.44,23,10368.64
02ORD100245,2024-06-04,Men,East,Shirt,Cash on Delivery,1,2204.35,26,1631.22
02ORD100823,2024-05-31,Kids,North,Accessories,Debit Card,5,6868.85,13,29879.5
02ORD100322,2025-01-14,Unisex,Central,Jeans,Cash on Delivery,5,6353.52,35,20648.94
02ORD100644,2024-08-06,Unisex,North,Footwear,Debit Card,3,1262.69,18,3106.22
02ORD100159,2024-02-22,Unisex,East,Shirt,Wallet,5,4911.56,36,15716.99
02ORD100978,2024-05-09,Women,West,Dress,Credit Card,1,2812.07,17,2334.02
02ORD100430,2024-07-23,Unisex,South,Jeans,UPI,1,1483.8,33,994.15
02ORD100942,2025-04-05,Kids,South,Accessories,Credit Card,1,5752.66,26,4256.97
02ORD100463,2024-06-28,Unisex,East,Dress,Debit Card,3,7723.59,17,19231.74
02ORD100310,2025-10-05,Women,South,Shirt,Cash on Delivery,2,2966.8,42,3441.49
02ORD100698,2025-03-22,Women,North,Dress,Wallet,2,4391.45,7,8168.1
02ORD100061,2025-04-18,Men,East,Accessories,Credit Card,1,7024.07,30,4916.85
02ORD100885,2024-07-02,Women,Central,Dress,Cash on Delivery,4,4760.1,25,14280.3
02ORD100596,2025-02-18,Men,South,Jeans,Cash on Delivery,1,1939.1,0,1939.1
02ORD100768,2025-04-10,Kids,East,Shirt,UPI,4,5567.69,21,17593.9
02ORD100650,2025-11-02,Unisex,Central,Accessories,UPI,1,2666.73,37,1680.04
02ORD100651,2024-09-23,Kids,Central,Accessories,Credit Card,2,7789.53,44,8724.27
02ORD100866,2024-09-09,Women,Central,Dress,UPI,3,2646.5,25,5954.62
02ORD100669,2024-09-18,Women,North,Dress,Wallet,1,7123.98,8,6554.06
02ORD100299,2025-03-16,Women,North,Footwear,UPI,1,1079.29,37,679.95
02ORD100690,2025-08-27,Women,Central,Dress,Cash on Delivery,1,543.34,9,494.44
02ORD100315,2024-01-07,Unisex,West,Footwear,UPI,2,2222.7,4,4267.58
02ORD100311,2025-05-04,Men,Central,Footwear,Debit Card,1,4977.94,15,4231.25
02ORD100362,2025-09-10,Unisex,South,Accessories,Wallet,4,4729.22,17,15701.01
02ORD100480,2024-08-18,Unisex,West,Accessories,Credit Card,2,7499.75,26,11099.63
02ORD100111,2024-10-14,Kids,Central,Accessories,Credit Card,5,1710.56,35,5559.32
02ORD100990,2025-07-18,Unisex,Central,Accessories,Credit Card,4,5378.78,24,16351.49
02ORD100487,2024-12-19,Unisex,East,Dress,Wallet,4,6055.16,38,15016.8
02ORD100364,2025-01-13,Women,South,Jeans,Cash on Delivery,5,7348.82,14,31599.93
02ORD100255,2024-08-16,Women,Central,Shirt,Debit Card,1,2805.32,50,1402.66
02ORD100260,2025-12-15,Men,North,Footwear,Wallet,3,3305.35,30,6941.23
02ORD100803,2025-01-21,Unisex,Central,Accessories,UPI,2,5017.27,43,5719.69
02ORD100678,2024-05-17,Men,South,Jeans,Cash on Delivery,1,6451.81,10,5806.63
02ORD100495,2025-10-18,Kids,North,Accessories,Credit Card,1,6757.12,46,3648.84
02ORD100671,2024-08-27,Women,Central,Jeans,Debit Card,5,6615.65,33,22162.43
02ORD100378,2024-08-23,Unisex,Central,Dress,Credit Card,1,5853.32,44,3277.86
02ORD100527,2025-02-25,Kids,East,Accessories,Cash on Delivery,3,1477.67,20,3546.41
02ORD100846,2025-03-29,Unisex,East,Accessories,Debit Card,4,5126.84,43,11689.2
02ORD100138,2024-08-19,Men,South,Accessories,Wallet,2,4070.1,50,4070.1
02ORD100356,2024-01-22,Women,South,Shirt,Wallet,2,3062.92,13,5329.48
02ORD100366,2024-09-14,Kids,East,Jeans,Debit Card,1,5438.88,48,2828.22
02ORD100943,2024-07-26,Women,North,Footwear,Wallet,4,3201.68,13,11141.85
02ORD100750,2024-06-13,Kids,South,Accessories,Credit Card,1,4865.79,11,4330.55
02ORD100949,2024-12-01,Kids,South,Dress,Debit Card,1,3950.34,19,3199.78
02ORD100830,2025-04-06,Men,East,Accessories,Cash on Delivery,1,3716.69,46,2007.01
02ORD100657,2024-12-22,Unisex,South,Jeans,Wallet,3,448.56,9,1224.57
02ORD100200,2025-04-04,Men,South,Shirt,Debit Card,1,3983.99,43,2270.87
02ORD100214,2025-01-06,Women,South,Jeans,Credit Card,1,5376.13,24,4085.86
02ORD100409,2025-11-18,Kids,East,Footwear,Credit Card,4,5585.86,8,20555.96
02ORD100333,2024-07-28,Kids,Central,Dress,Cash on Delivery,1,2169.17,24,1648.57
02ORD100209,2024-07-29,Men,West,Shirt,Debit Card,1,3442.04,18,2822.47
02ORD100614,2024-11-29,Kids,South,Jeans,UPI,1,4572.42,9,4160.9
02ORD100079,2025-10-24,Unisex,Central,Dress,UPI,4,4042.69,9,14715.39
02ORD100030,2024-11-27,Kids,South,Jeans,Cash on Delivery,4,2418.19,3,9382.58
02ORD100536,2025-01-16,Kids,West,Footwear,UPI,1,1433.61,26,1060.87
02ORD100696,2024-01-12,Unisex,Central,Jeans,Wallet,5,7068.07,18,28979.09
02ORD100558,2024-05-24,Kids,West,Footwear,Debit Card,3,2140.76,49,3275.36
02ORD100837,2024-12-06,Unisex,South,Jeans,Wallet,4,1569.24,50,3138.48
02ORD100597,2025-01-28,Men,West,Dress,UPI,1,639.82,8,588.63
02ORD100166,2025-01-30,Women,West,Shirt,Wallet,2,3560.67,35,4628.87
02ORD100919,2024-03-05,Kids,West,Accessories,Credit Card,1,3113.12,28,2241.45
02ORD100496,2024-05-09,Unisex,West,Shirt,Credit Card,2,459.73,27,671.21
02ORD100825,2024-11-14,Kids,West,Accessories,Credit Card,1,7788.75,1,7710.86
02ORD100066,2024-06-01,Men,North,Shirt,Cash on Delivery,4,4647.44,18,15243.6
02ORD100142,2024-01-24,Men,East,Footwear,UPI,4,7881.45,17,26166.41
02ORD100926,2025-04-15,Men,South,Dress,Credit Card,1,1137.11,38,705.01
02ORD100828,2025-07-13,Unisex,South,Dress,Cash on Delivery,1,518.63,12,456.39
02ORD100656,2024-10-16,Unisex,South,Footwear,Wallet,1,6744.82,18,5530.75
02ORD100332,2024-04-24,Women,West,Footwear,Debit Card,1,6279.35,7,5839.8
02ORD100665,2025-05-13,Women,South,Jeans,Credit Card,1,548.19,31,378.25
02ORD100250,2024-11-21,Men,Central,Dress,Credit Card,2,3111.87,50,3111.87
02ORD100908,2025-08-16,Unisex,East,Jeans,Wallet,1,1118.92,16,939.89
02ORD100709,2025-01-30,Kids,West,Accessories,Cash on Delivery,1,819.79,18,672.23
02ORD100306,2025-05-25,Men,West,Jeans,Credit Card,1,3080.18,22,2402.54
02ORD100735,2025-05-24,Kids,Central,Accessories,Cash on Delivery,4,2374.2,16,7977.31
02ORD100976,2025-09-25,Women,Central,Jeans,UPI,3,7011.45,26,15565.42
02ORD100050,2024-11-25,Women,Central,Dress,Debit Card,5,6484.95,29,23021.57
02ORD100897,2024-11-18,Unisex,South,Jeans,Debit Card,4,2579.67,18,8461.32
02ORD100003,2025-03-29,Women,North,Shirt,Credit Card,1,5773.68,47,3060.05
02ORD100545,2025-10-28,Men,Central,Accessories,Wallet,1,1731.24,3,1679.3
02ORD100351,2024-07-31,Men,South,Jeans,UPI,2,7172.98,41,8464.12
02ORD100905,2024-02-26,Kids,West,Shirt,UPI,3,4331.7,31,8966.62
02ORD100537,2025-01-26,Unisex,East,Jeans,UPI,3,5566.32,22,13025.19
02ORD100345,2025-09-07,Kids,East,Jeans,UPI,2,6521.71,14,11217.34
02ORD100995,2024-04-14,Men,North,Jeans,Debit Card,5,1428.76,18,5857.92
02ORD100482,2024-08-27,Unisex,East,Dress,Credit Card,3,3431.55,20,8235.72
02ORD100576,2025-08-30,Unisex,West,Footwear,Cash on Delivery,2,4480.67,16,7527.53
02ORD100034,2024-09-12,Unisex,East,Jeans,UPI,1,1469.64,16,1234.5
02ORD100032,2025-07-04,Men,East,Shirt,Debit Card,2,5413.66,17,8986.68
02ORD100232,2025-06-01,Men,East,Shirt,Debit Card,1,4546.91,50,2273.46
02ORD100964,2024-07-05,Men,North,Accessories,UPI,2,513.54,22,801.12
02ORD100193,2025-03-14,Women,North,Jeans,Cash on Delivery,3,7770.21,47,12354.63
02ORD100334,2024-02-10,Women,East,Dress,Cash on Delivery,1,6670.22,39,4068.83
02ORD100004,2025-11-11,Men,South,Footwear,Credit Card,5,7513.1,18,30803.71
02ORD100205,2024-10-21,Unisex,West,Accessories,Credit Card,3,5769.13,9,15749.72
02ORD100515,2024-03-25,Men,East,Shirt,Cash on Delivery,3,4429.62,14,11428.42
02ORD100800,2025-02-16,Kids,East,Shirt,Credit Card,2,5480.17,20,8768.27
02ORD100307,2025-04-06,Men,North,Footwear,Credit Card,5,4144.31,26,15333.95
02ORD100110,2024-08-15,Unisex,West,Jeans,Cash on Delivery,2,729.48,49,744.07
02ORD100431,2025-02-08,Kids,Central,Shirt,Cash on Delivery,3,5574.32,3,16221.27
02ORD100078,2025-04-10,Unisex,Central,Shirt,UPI,5,1026.81,28,3696.52
02ORD100085,2024-01-17,Kids,South,Footwear,Credit Card,4,5186.21,18,17010.77
02ORD100287,2025-03-31,Kids,East,Shirt,UPI,5,6695.57,41,19751.93
02ORD100083,2024-03-13,Women,Central,Footwear,Debit Card,1,4001.25,47,2120.66
02ORD100992,2024-06-16,Kids,East,Jeans,Debit Card,1,1189.86,35,773.41
02ORD100790,2025-04-12,Women,South,Jeans,UPI,2,4633.08,38,5745.02
02ORD100895,2025-02-18,Women,Central,Footwear,Cash on Delivery,2,6208.21,44,6953.2
02ORD100399,2025-03-12,Women,East,Dress,Wallet,4,3297.06,29,9363.65
02ORD100324,2025-12-01,Men,East,Dress,Credit Card,3,3355.3,50,5032.95
02ORD100520,2025-01-23,Unisex,East,Footwear,Cash on Delivery,2,882.08,43,1005.57
02ORD100917,2024-05-12,Men,East,Footwear,UPI,1,4945.86,17,4105.06
02ORD100923,2024-07-31,Women,East,Accessories,Wallet,2,7716.78,39,9414.47
02ORD100006,2025-05-27,Men,Central,Jeans,Credit Card,4,7578.39,11,26979.07
02ORD100732,2024-03-17,Women,West,Accessories,Debit Card,5,5073.56,10,22831.02
02ORD100466,2025-12-08,Kids,Central,Accessories,Wallet,3,7511.89,14,19380.68
02ORD100098,2024-08-05,Men,South,Shirt,UPI,1,2564.59,38,1590.05
02ORD100267,2024-12-28,Kids,South,Jeans,Credit Card,2,1277.32,43,1456.14
02ORD100358,2025-04-10,Unisex,South,Shirt,Cash on Delivery,3,1354.19,47,2153.16
02ORD100869,2024-07-11,Women,East,Jeans,Credit Card,1,1022.01,20,817.61
02ORD100799,2024-12-05,Men,North,Jeans,Wallet,2,1924.65,23,2963.96
02ORD100381,2025-04-24,Unisex,East,Shirt,Cash on Delivery,4,7922.74,48,16479.3
02ORD100632,2025-12-01,Women,North,Footwear,Wallet,1,6689.87,42,3880.12
02ORD100382,2024-06-03,Women,South,Dress,Cash on Delivery,3,1832.37,13,4782.49
02ORD100491,2024-10-18,Men,North,Jeans,Wallet,1,441.24,42,255.92
02ORD100119,2025-03-12,Women,West,Accessories,UPI,5,4243.25,1,21004.09
02ORD100901,2025-09-19,Unisex,Central,Accessories,Cash on Delivery,1,2386.61,41,1408.1
02ORD100251,2025-01-05,Men,North,Dress,Credit Card,2,3190.57,17,5296.35
02ORD100524,2025-01-05,Unisex,East,Footwear,UPI,3,5388.13,44,9052.06
02ORD100010,2024-10-17,Women,East,Shirt,UPI,5,7180.66,6,33749.1
02ORD100197,2025-04-27,Unisex,West,Shirt,Wallet,2,3683.17,7,6850.7
02ORD100604,2025-10-10,Women,East,Footwear,UPI,2,7265.36,25,10898.04
02ORD100082,2025-06-13,Women,South,Shirt,UPI,1,1435.46,35,933.05
02ORD100784,2025-12-17,Women,South,Accessories,Wallet,1,7284.81,33,4880.82
02ORD100588,2024-06-30,Men,East,Shirt,UPI,3,7892.53,37,14916.88
02ORD100798,2025-09-23,Women,East,Dress,Wallet,2,5165.2,16,8677.54
02ORD100240,2025-02-02,Kids,South,Shirt,Wallet,2,6995.4,49,7135.31
02ORD100291,2024-10-31,Unisex,South,Footwear,Wallet,1,7580.75,38,4700.06
02ORD100212,2024-05-28,Women,West,Footwear,Cash on Delivery,2,983.84,28,1416.73
02ORD100718,2024-11-08,Kids,Central,Shirt,Cash on Delivery,2,4853.44,15,8250.85
02ORD100360,2025-03-07,Kids,North,Footwear,Cash on Delivery,1,264.17,0,264.17
02ORD100450,2024-01-11,Unisex,Central,Footwear,Debit Card,2,2987.6,23,4600.9
02ORD100228,2025-05-26,Men,North,Footwear,Wallet,1,1245.78,16,1046.46
02ORD100951,2024-11-16,Men,South,Footwear,Cash on Delivery,1,3031.88,35,1970.72
02ORD100947,2025-06-21,Women,East,Jeans,Credit Card,1,1186.92,32,807.11
02ORD100797,2024-05-23,Men,East,Accessories,UPI,4,3694.73,35,9606.3
02ORD100502,2025-10-16,Women,South,Jeans,Credit Card,4,1940.39,32,5277.86
02ORD100465,2024-08-22,Women,Central,Shirt,Wallet,2,615.79,19,997.58
02ORD100363,2024-08-08,Women,West,Shirt,Debit Card,1,5771.22,6,5424.95
02ORD100469,2024-01-22,Women,Central,Dress,Credit Card,5,3961.9,50,9904.75
02ORD100936,2024-09-26,Unisex,North,Footwear,Cash on Delivery,1,4365.92,33,2925.17
02ORD100429,2024-04-22,Unisex,Central,Shirt,Debit Card,5,2248.01,0,11240.05
02ORD100008,2025-07-13,Unisex,North,Jeans,Debit Card,5,1225.21,41,3614.37
02ORD100156,2024-06-30,Men,South,Shirt,UPI,2,5457.66,7,10151.25
02ORD100542,2024-07-22,Men,North,Jeans,Debit Card,2,2242.87,42,2601.73
02ORD100441,2025-01-26,Women,Central,Jeans,Credit Card,2,6074.84,14,10448.72
02ORD100483,2024-03-30,Women,South,Dress,Cash on Delivery,5,5577.37,30,19520.79
02ORD100423,2024-06-09,Men,East,Shirt,Credit Card,1,5060.85,35,3289.55
02ORD100779,2025-05-17,Men,South,Accessories,Cash on Delivery,2,2654.76,42,3079.52
02ORD100950,2025-02-25,Women,North,Dress,Wallet,5,3134.23,46,8462.42
02ORD100335,2024-06-21,Men,North,Jeans,Debit Card,4,5689.71,31,15703.6
02ORD100577,2024-04-12,Men,North,Footwear,Credit Card,4,1909.7,22,5958.26
02ORD100935,2025-01-16,Men,Central,Jeans,Cash on Delivery,2,2166.57,39,2643.22
02ORD100568,2025-08-24,Women,Central,Footwear,UPI,4,7056.79,25,21170.37
